ano,mes,dia,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2019,NOVEMBRO,SAB,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4547658","-48,4464829",03:00:00
2019,DEZEMBRO,DOM,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4129655","-48,4831488",18:00:00
2019,NOVEMBRO,SEG,SOUZA,BELEM,VIA PUBLICA,"-1,4274526","-48,4524073",01:00:00
2019,DEZEMBRO,TER,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4559662","-48,4517817",23:00:00
2019,MAIO,SAB,MARCO,BELEM,VIA PUBLICA,"-1,4441608","-48,4571009",17:30:00
2019,NOVEMBRO,DOM,MARCO,BELEM,HOSPITAL,"-1,4316152","-48,4552853",23:05:00
2019,MARCO,DOM,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3963274","-48,4762786",18:00:00
2019,AGOSTO,DOM,PRATINHA,ICOARACI,HOSPITAL,"-1,3662995","-48,4769942",07:00:00
2019,ABRIL,DOM,AGULHA,ICOARACI,VIA PUBLICA,"-1,3077013","-48,4689704",05:00:00
2019,AGOSTO,TER,GUAMA,BELEM,VIA PUBLICA,"-1,4689835","-48,4585392",10:55:00
2019,JUNHO,SAB,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4017055","-48,4544588",16:20:00
2019,MARCO,DOM,CABANAGEM,BELEM,TRANSPORTE,"-1,3711046","-48,4362032",19:55:00
2019,MAIO,QUA,SOUZA,BELEM,VIA PUBLICA,"-1,4274526","-48,4524073",01:30:00
2019,JULHO,SAB,MARCO,BELEM,VIA PUBLICA,"-1,4398396","-48,4567961",06:30:00
2019,MARCO,QUA,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3662995","-48,4769942",09:30:00
2019,JANEIRO,SEG,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3662995","-48,4769942",02:30:00
2019,JUNHO,SEG,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3785112","-48,4452235",03:00:00
2019,JUNHO,SEG,CHAPEU VIRADO,MOSQUEIRO,VIA PUBLICA,"-1,132716","-48,457308",03:15:00
2019,MAIO,DOM,MARAMBAIA,BELEM,VIA PUBLICA,"-1,3774411","-48,4482651",21:00:00
2019,OUTUBRO,DOM,CAMPINA,BELEM,VIA PUBLICA,"-1,4591911","-48,5001237",10:00:00
2019,FEVEREIRO,QUI,TAPANA,ICOARACI,VIA PUBLICA,"-1,3318644","-48,4807533",07:00:00
2019,AGOSTO,SEX,NAZARE,BELEM,HOSPITAL,"-1,4557269","-48,4773841",06:00:00
2019,JANEIRO,SAB,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4226041","-48,4453585",06:00:00
2019,AGOSTO,QUI,PARACURI,ICOARACI,VIA PUBLICA,"-1,3142468","-48,476896",22:00:00
2019,AGOSTO,TER,SACRAMENTA,BELEM,HOSPITAL,"-1,4147967","-48,4840224",21:30:00
2019,JULHO,SEX,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0988758","-48,4048385",06:20:00
2019,MAIO,SEG,MARACANGALHA,BELEM,VIA PUBLICA,"-1,3993202","-48,484006",07:00:00
2019,MAIO,QUA,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,3820107","-48,4873623",07:00:00
2019,JUNHO,QUI,PEDREIRA,BELEM,VIA PUBLICA,"-1,4207501","-48,4642983",21:30:00
2020,MARCO,SEX,PEDREIRA,BELEM,HOSPITAL,"-1,4340756828207468","-48,474464795508545",01:00:00
2020,AGOSTO,TER,PEDREIRA,BELEM,VIA PUBLICA,"-1,4263724","-48,4711704",08:10:00
2020,OUTUBRO,QUA,TAPANA,ICOARACI,VIA PUBLICA,"-1,3394667","-48,4682766",17:00:00
2020,JULHO,DOM,TAPANA,ICOARACI,VIA PUBLICA,"-1,3377241","-48,4682825",01:00:00
2020,ABRIL,QUA,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4018031","-48,4426182",21:15:00
2020,JANEIRO,DOM,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4226041","-48,4453585",05:30:00
2020,DEZEMBRO,SEG,PONTA GROSSA,ICOARACI,HOSPITAL,"-1,3079928015509","-48,471746360713",02:00:00
2020,DEZEMBRO,DOM,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,3017625","-48,4651346",03:50:00
2020,NOVEMBRO,QUA,MARCO,BELEM,HOSPITAL,"-1,43662","-48,4585207",14:05:00
2020,SETEMBRO,SEG,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4295462","-48,4479132",18:00:00
2020,ABRIL,QUI,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3626882","-48,4500286",05:30:00
2020,MAIO,TER,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,383837","-48,4378546",20:30:00
2020,JANEIRO,SEX,BENGUI,BELEM,VIA PUBLICA,"-1,3630281","-48,4585173",06:50:00
2020,FEVEREIRO,SAB,PARQUE VERDE,BELEM,VIA PUBLICA,-1.3626882,-48.4500286,03:20:00
2020,MAIO,DOM,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2938977","-48,4669556",19:30:00
2020,MAIO,SEX,TAPANA,ICOARACI,VIA PUBLICA,"-1,3377241","-48,4682825",19:30:00
2020,NOVEMBRO,DOM,CONDOR,BELEM,VIA PUBLICA,"-1,4763371","-48,4793809",05:00:00
2020,FEVEREIRO,QUA,VILA,MOSQUEIRO,VIA PUBLICA,-1.1590133,-48.4690059,05:30:00
2020,JUNHO,SEX,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,404974831753","-48,432821271797",05:00:00
2020,MARCO,SEG,TERRA FIRME,BELEM,VIA PUBLICA,-1.4565321,-48.4518258,06:00:00
2020,MARCO,SEX,BENGUI,BELEM,VIA PUBLICA,"-1,3630281","-48,4585173",23:30:00
2020,MARCO,QUA,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3626882","-48,4500286",01:30:00
2020,MAIO,SEX,PEDREIRA,BELEM,VIA PUBLICA,"-1,4374898","-48,4661123",19:40:00
2020,SETEMBRO,SEX,MARCO,BELEM,HOSPITAL,"-1,4316152","-48,4552853",21:50:00
2020,NOVEMBRO,DOM,TAPANA,ICOARACI,VIA PUBLICA,"-1,3394667","-48,4682766",19:00:00
2020,MARCO,SAB,NAZARE,BELEM,"CAFE, BAR, RESTAURANTE",-1.4531662,-48.4862326,07:00:00
2020,DEZEMBRO,SAB,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4273995","-48,4651636",05:30:00
2020,AGOSTO,DOM,GUAMA,BELEM,VIA PUBLICA,"-1,4592696855198186","-48,46560716629028",23:00:00
2020,AGOSTO,DOM,CABANAGEM,BELEM,VIA PUBLICA,"-1,375926","-48,4355803",04:30:00
2020,JULHO,DOM,SACRAMENTA,BELEM,VIA PUBLICA,"-1,4190834","-48,4800355",05:40:00
2020,AGOSTO,DOM,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,3021700994214431","-48,45559716224671",19:30:00
2020,JANEIRO,SEX,MARCO,BELEM,VIA PUBLICA,"-1,4316152","-48,4552853",13:00:00
2020,FEVEREIRO,SEX,VAL-DE-CANS,BELEM,VIA PUBLICA,-1.3963274,-48.4762786,16:54:00
2020,MAIO,QUA,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,3517512","-48,4602191",20:40:00
2020,OUTUBRO,QUI,SAO BRAS,BELEM,VIA PUBLICA,"-1,4529199","-48,470644",03:00:00
2020,NOVEMBRO,DOM,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,321894","-48,4504714",02:00:00
2021,DEZEMBRO,TER,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,321894","-48,4504714",20:30:00
2021,NOVEMBRO,SEG,JURUNAS,BELEM,VIA PUBLICA,"-1,4749243","-48,4949603",03:00:00
2021,SETEMBRO,SEG,MARCO,BELEM,HOSPITAL,"-1,4448826","-48,4656236",01:20:00
2021,DEZEMBRO,DOM,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,35349","-48,431015",04:00:00
2021,DEZEMBRO,SEG,GUAMA,BELEM,HOSPITAL,"-1,4619312","-48,4702257",00:55:00
2021,JUNHO,QUA,MARCO,BELEM,HOSPITAL,"-1,4316152","-48,4552853",08:08:00
2021,NOVEMBRO,DOM,VILA,MOSQUEIRO,VIA PUBLICA,"-1,1672116","-48,4669002",04:00:00
2021,DEZEMBRO,DOM,CONDOR,BELEM,VIA PUBLICA,"-1,4749478","-48,4729378",22:30:00
2021,JULHO,SEG,CHAPEU VIRADO,MOSQUEIRO,VIA PUBLICA,"-1,1221515","-48,4320099",14:40:00
2021,NOVEMBRO,TER,MARAMBAIA,BELEM,VIA PUBLICA,"-1,403899","-48,4410846",00:30:00
2021,MARCO,QUA,MARCO,BELEM,VIA PUBLICA,"-1,43662","-48,4585207",06:30:00
2021,JANEIRO,DOM,MARACACUERA,ICOARACI,VIA PUBLICA,"-1,2997407","-48,44716",06:30:00
2021,OUTUBRO,SEX,PEDREIRA,BELEM,VIA PUBLICA,"-1,425845","-48,4742543",22:30:00
2021,JANEIRO,DOM,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3569173","-48,4407264",12:00:00
2021,SETEMBRO,SAB,GUAMA,BELEM,VIA PUBLICA,"-1,4752832","-48,465522",06:00:00
2021,AGOSTO,DOM,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,3542163","-48,4395872",19:00:00
2021,DEZEMBRO,SEX,SOUZA,BELEM,VIA PUBLICA,"-1,40803","-48,4559986",05:00:00
2021,OUTUBRO,SEX,PONTA GROSSA,ICOARACI,VIA PUBLICA,"-1,311381","-48,480927",19:30:00
2021,FEVEREIRO,SAB,SAO BRAS,BELEM,VIA PUBLICA,"-1,4546566","-48,4697187",11:30:00
2021,MARCO,SEX,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4091803","-48,438745",07:30:00
2021,FEVEREIRO,SAB,TAPANA,ICOARACI,OUTROS,"-1,3377241","-48,4682825",01:30:00
2021,MARCO,DOM,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4084993","-48,4368877",23:30:00
2021,JULHO,QUI,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4011381","-48,4346545",22:00:00
2022,OUTUBRO,SAB,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,321894","-48,4504714",08:40:00
2022,OUTUBRO,SEG,SAO BRAS,BELEM,VIA PUBLICA,"-1,450175166","-48,471229553",02:45:00
2022,OUTUBRO,SAB,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",04:15:00
2022,AGOSTO,SAB,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3556665","-48,4298149",06:55:00
2022,ABRIL,SEX,JURUNAS,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,47275","-48,4853539",08:55:00
2022,AGOSTO,TER,SOUZA,BELEM,VIA PUBLICA,"-1,406609","-48,4664287",21:00:00
2022,SETEMBRO,DOM,JURUNAS,BELEM,VIA PUBLICA,"-1,4752786","-48,4944678",08:00:00
2022,NOVEMBRO,SEG,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729",09:30:00
2022,MAIO,SEG,PARACURI,ICOARACI,VIA PUBLICA,"-1,3141087","-48,4849857",03:15:00
2022,AGOSTO,SEX,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,321894","-48,4504714",03:30:00
2022,NOVEMBRO,QUI,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3851244","-48,4602",03:00:00
2022,NOVEMBRO,SEG,GUAMA,BELEM,VIA PUBLICA,"-1,4636656","-48,4651385",14:30:00
2022,FEVEREIRO,SAB,TAPANA,ICOARACI,VIA PUBLICA,"-1,3318644","-48,4807533",18:00:00
2022,JUNHO,QUA,VAL-DE-CANS,BELEM,RESIDENCIA PARTICULAR,"-1,459845","-48,487826",12:45:00
2022,AGOSTO,SEX,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773",15:55:00
2022,MARCO,DOM,MARAMBAIA,BELEM,VIA PUBLICA,"-1,407986","-48,4628134",12:00:00
2022,NOVEMBRO,QUI,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3556665","-48,4298149",05:00:00
2022,FEVEREIRO,DOM,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,383837","-48,4378546",05:00:00
2022,NOVEMBRO,TER,TAPANA,ICOARACI,VIA PUBLICA,"-1,3394667","-48,4682766",05:30:00
2022,FEVEREIRO,DOM,TAPANA,ICOARACI,VIA PUBLICA,"-1,3377241","-48,4682825",11:00:00
2022,OUTUBRO,SEG,PONTA GROSSA,ICOARACI,VIA PUBLICA,"-1,307848","-48,4718912",23:00:00
2022,JUNHO,DOM,TENONE,ICOARACI,VIA PUBLICA,"-1,459845","-48,487826",06:30:00
2022,DEZEMBRO,SAB,MARCO,BELEM,VIA PUBLICA,"-1,4363705","-48,4667205",22:40:00
2022,DEZEMBRO,QUI,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249",04:30:00
2022,ABRIL,SEG,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3764045","-48,4488515",01:59:59.999997
2022,DEZEMBRO,SEG,SAO JOAO DO OUTEIRO,OUTEIRO,VIA PUBLICA,"-1,2681682","-48,4704077",22:30:00
2022,OUTUBRO,SEG,CABANAGEM,BELEM,VIA PUBLICA,"-1,3673602","-48,4363035",03:30:00
2022,OUTUBRO,SEG,CRUZEIRO,ICOARACI,VIA PUBLICA,"-1,3021109","-48,4833374",18:20:00
2022,SETEMBRO,DOM,PARACURI,ICOARACI,VIA PUBLICA,"-1,3172435","-48,4855037",05:45:00
2022,MAIO,SAB,CAMPINA,BELEM,HOSPITAL,"-1,4492166","-48,4965117",09:30:00
2023,JANEIRO,SAB,CANUDOS,BELEM,VIA PUBLICA,"-1,4487403","-48,45704",16:30:00
2023,NOVEMBRO,DOM,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3963274","-48,4762786",01:30:00
2023,SETEMBRO,DOM,VILA,MOSQUEIRO,VIA PUBLICA,"-1,4353591","-48,4879277",06:00:00
2023,SETEMBRO,SEG,BENGUI,BELEM,VIA PUBLICA,"-1,3762168","-48,4453523",20:00:00
2023,SETEMBRO,TER,GUAMA,BELEM,VIA PUBLICA,"-1,4638866","-48,4632953",21:00:00
2023,FEVEREIRO,TER,CAMPINA,BELEM,HOSPITAL,"-1,4492166","-48,4965117",18:00:00
2023,DEZEMBRO,SEG,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2938977","-48,4669556",06:00:00
2023,NOVEMBRO,QUI,GUAMA,BELEM,VIA PUBLICA,"-1,4651534","-48,4549256",16:00:00
2023,DEZEMBRO,DOM,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,3178305","-48,4573431",03:30:00
2023,DEZEMBRO,TER,PARQUE GUAJARA,ICOARACI,VIA PUBLICA,"-1,321894","-48,4504714",04:20:00
2023,DEZEMBRO,DOM,AGULHA,ICOARACI,VIA PUBLICA,"-1,305185","-48,4727767",01:30:00
2023,DEZEMBRO,SEG,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4084993","-48,4368877",01:00:00
2023,DEZEMBRO,DOM,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4547658","-48,4464829",02:00:00
2023,DEZEMBRO,DOM,GUAMA,BELEM,VIA PUBLICA,"-1,4723758","-48,4549603",02:00:00
2023,DEZEMBRO,DOM,BENGUI,BELEM,VIA PUBLICA,"-1,37682","-48,4532126",12:00:00
2023,DEZEMBRO,DOM,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4565321","-48,4518258",04:00:00
2023,OUTUBRO,DOM,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3956042","-48,4741217",05:00:00
2023,AGOSTO,TER,CAMPINA,BELEM,HOSPITAL,"-1,4492166","-48,4965117",14:55:00
2023,JUNHO,SEX,GUAMA,BELEM,VIA PUBLICA,"-1,4723758","-48,4549603",14:30:00
2023,MARCO,SEG,MARAMBAIA,BELEM,VIA PUBLICA,"-1,407986","-48,4628134",02:30:00
2023,FEVEREIRO,QUA,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4547658","-48,4464829",03:15:00
2023,MARCO,DOM,JURUNAS,BELEM,VIA PUBLICA,"-1,4695443","-48,4967345",22:20:00
2023,MARCO,SEX,MARAMBAIA,BELEM,VIA PUBLICA,"-1,4018031","-48,4426182",00:20:00
2023,AGOSTO,SAB,PEDREIRA,BELEM,VIA PUBLICA,"-1,4263724","-48,4711704",04:00:00
2023,JULHO,SAB,AGUAS NEGRAS,ICOARACI,VIA PUBLICA,"-1,3101097","-48,4585109",17:00:00
2023,MARCO,QUA,MARCO,BELEM,OUTRO,"-1,4316152","-48,4552853",19:22:00
2023,SETEMBRO,SEG,PEDREIRA,BELEM,VIA PUBLICA,"-1,4289008","-48,4691383",08:00:00
2023,ABRIL,SEG,JURUNAS,BELEM,VIA PUBLICA,"-1,4695443","-48,4967345",06:00:00
2023,ABRIL,SAB,SACRAMENTA,BELEM,VIA PUBLICA,"-1,413247","-48,4743097",20:00:00
2023,AGOSTO,SEG,TAPANA,ICOARACI,VIA PUBLICA,"-1,3397673","-48,4737338",00:30:00
2023,JUNHO,SEG,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,3963108","-48,4347662",04:00:00
2023,AGOSTO,DOM,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3817282","-48,45822",21:30:00
2023,OUTUBRO,SEG,TAPANA,ICOARACI,VIA PUBLICA,"-1,3457478","-48,4520291",02:25:00
2023,JUNHO,DOM,SACRAMENTA,BELEM,VIA PUBLICA,"-1,413247","-48,4743097",22:30:00
2024,SETEMBRO,QUI,AGULHA,ICOARACI,HABITACAO COLETIVA,"-1,3077013","-48,4689704",00:35:00
2024,OUTUBRO,SEG,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",02:00:00
2024,OUTUBRO,DOM,AGULHA,ICOARACI,HOSPITAL,"-1,3101097","-48,4585109",00:00:00
2024,NOVEMBRO,SEG,TAPANA,ICOARACI,VIA PUBLICA,"-1,3377241","-48,4682825",01:00:00
2024,AGOSTO,SEX,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773",05:29:00
2024,DEZEMBRO,SEG,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",00:40:00
2024,DEZEMBRO,QUI,COTIJUBA,ICOARACI,VIA PUBLICA,"-1,455754876","-48,490180969",03:30:00
2024,DEZEMBRO,QUA,SAO BRAS,BELEM,VIA PUBLICA,"-1,4580827","-48,477782",05:20:00
2024,JULHO,SAB,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,3820107","-48,4873623",03:30:00
2024,DEZEMBRO,DOM,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3625914","-48,4260999",19:00:00
2024,DEZEMBRO,TER,UMARIZAL,BELEM,OUTRO,"-1,4523929","-48,4828214",06:00:00
2024,NOVEMBRO,DOM,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,3820107","-48,4873623",04:00:00
2024,DEZEMBRO,SEX,TAPANA,ICOARACI,VIA PUBLICA,"-1,3457478","-48,4520291",01:00:00
2024,DEZEMBRO,QUA,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4648412","-48,455453",05:35:00
2024,JUNHO,SAB,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,2971189","-48,4748297",23:40:00
2024,DEZEMBRO,DOM,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4648412","-48,455453",06:00:00
2024,MARCO,SEX,CAMPINA DE ICOARACI,ICOARACI,VIA PUBLICA,"-1,3008969","-48,4659402",15:30:00
2024,MAIO,SEX,COQUEIRO BELEM,BELEM,VIA PUBLICA,"-1,3622386","-48,4260786",00:50:00
2024,JANEIRO,SEG,MARCO,BELEM,VIA PUBLICA,"-1,4275132","-48,4538161",23:00:00
2024,JANEIRO,SEG,AGULHA,ICOARACI,VIA PUBLICA,"-1,3087218","-48,4848652",07:00:00
2024,ABRIL,DOM,PARQUE VERDE,BELEM,VIA PUBLICA,"-1,3501429","-48,4526729",06:30:00
2024,MAIO,QUI,AGULHA,ICOARACI,VIA PUBLICA,"-1,3020281644708","-48,474846620515",03:00:00
2024,JUNHO,SAB,VAL-DE-CANS,BELEM,VIA PUBLICA,"-1,3921334","-48,4820813",02:30:00
2024,JUNHO,DOM,MARAMBAIA,BELEM,ZONA URBANA,"-1,3990395","-48,4499748",06:30:00
2024,JUNHO,DOM,CHAPEU VIRADO,MOSQUEIRO,VIA PUBLICA,"-1,1311631","-48,4530553",03:20:00
2024,MARCO,SEX,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0942248","-48,4099249",23:15:00
2024,JUNHO,SEX,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773",06:00:00
2024,JUNHO,SEG,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773",13:40:00
2024,FEVEREIRO,SAB,TENONE,ICOARACI,VIA PUBLICA,"-1,3459568","-48,4150601",20:00:00
2024,MARCO,TER,SACRAMENTA,BELEM,ESTABELECIMENTOS DE SAUDE,"-1,413247","-48,4743097",14:15:00
2024,MARCO,DOM,MARACACUERA,ICOARACI,CONDOMINIO RESIDENCIAL,"-1,2736017","-48,4388915",02:40:00
2024,DEZEMBRO,DOM,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,257654","-48,4501759",18:00:00
2024,JUNHO,QUI,PRATINHA,ICOARACI,VIA PUBLICA,"-1,3503735","-48,468877",18:00:00
2024,JULHO,DOM,TERRA FIRME,BELEM,VIA PUBLICA,"-1,460570812","-48,451786041",23:30:00
2024,JULHO,SAB,GUAMA,BELEM,"MAR, RIO, LAGOA","-1,4752832","-48,465522",20:00:00
2024,JANEIRO,SEG,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",04:15:00
2024,JANEIRO,QUI,PRATINHA,ICOARACI,OUTROS,"-1,3605874","-48,4737293",14:25:00
2024,JULHO,SEG,MARAMBAIA,BELEM,VIA PUBLICA,"-1,3963108","-48,4347662",19:00:00
2024,AGOSTO,SEX,MARCO,BELEM,HOSPITAL,"-1,4316152","-48,4552853",04:00:00
2024,JANEIRO,SAB,MARCO,BELEM,INSTITUICAO PUBLICA,"-1,4424653","-48,4689773",21:00:00
2025,JUNHO,TER,GUAMA,BELEM,VIA PUBLICA,"-1,4672942","-48,4612573",10:00:00
2025,SETEMBRO,QUA,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4648412","-48,455453",04:10:00
2025,SETEMBRO,DOM,MARCO,BELEM,VIA PUBLICA,"-1,437645","-48,4577148",16:00:00
2025,SETEMBRO,SEG,MARCO,BELEM,HOSPITAL,"-1,4424653","-48,4689773",20:15:00
2025,MARCO,SAB,MARAMBAIA,BELEM,VIA PUBLICA,"-1,407986","-48,4628134",07:00:00
2025,JULHO,SEG,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,4252632","-48,4880914",01:00:00
2025,JULHO,DOM,CAMPINA DE ICOARACI,ICOARACI,OUTROS ESTADOS,"-1,3012257","-48,469819",20:05:00
2025,JULHO,DOM,CAMPINA DE ICOARACI,ICOARACI,OUTROS ESTADOS,"-1,3012257","-48,469819",20:05:00
2025,JULHO,DOM,MANGUEIRAO,BELEM,VIA PUBLICA,"-1,3525964","-48,4388981",01:15:00
2025,MARCO,QUA,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4226041","-48,4453585",06:46:00
2025,JANEIRO,SAB,CAMPINA,BELEM,OUTROS,"-1,4492166","-48,4965117",09:30:00
2025,ABRIL,SEG,MANGUEIRAO,BELEM,OUTROS,"-1,3807054","-48,4471558",10:00:00
2025,JANEIRO,SEG,UMARIZAL,BELEM,OUTROS,"-1,4523929","-48,4828214",18:30:00
2025,ABRIL,TER,GUAMA,BELEM,VIA PUBLICA,"-1,4654928","-48,4683227",01:05:00
2025,ABRIL,SEG,TELEGRAFO SEM FIO,BELEM,VIA PUBLICA,"-1,3820107","-48,4873623",22:35:00
2025,FEVEREIRO,DOM,VILA,MOSQUEIRO,VIA PUBLICA,"-1,1590133","-48,4690059",22:00:00
2025,AGOSTO,DOM,SAO BRAS,BELEM,VIA PUBLICA,"-1,4529199","-48,470644",16:00:00
2025,MARCO,SEG,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",00:05:00
2025,JUNHO,SEX,MARCO,BELEM,VIA PUBLICA,"-1,4316152","-48,4552853",07:30:00
2025,MAIO,SAB,GUAMA,BELEM,VIA PUBLICA,"-1,4638866","-48,4632953",13:40:00
2025,MAIO,QUA,CURIO-UTINGA,BELEM,VIA PUBLICA,"-1,4226041","-48,4453585",07:45:00
2025,MARCO,SEG,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",17:00:00
2025,FEVEREIRO,DOM,CHAPEU VIRADO,MOSQUEIRO,VIA PUBLICA,"-1,1341384","-48,453694",03:00:00
2025,JUNHO,SAB,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,3963108","-48,4347662",23:30:00
2025,ABRIL,SEG,CARANANDUBA,MOSQUEIRO,VIA PUBLICA,"-1,0930262","-48,4071632",12:00:00
2025,ABRIL,SEG,MARCO,BELEM,VIA PUBLICA,"-1,4339892","-48,45259",02:00:00
